,review_stars,reveiw_buy_site,review_name,review_date,review_title,review_text
1612,ÆòÁ¡5,º¹¼øµµ°¡,dbh8****,22.12.23.,Æ÷ÀåÀÌ ³Ê¹« ²Ä²ÄÇÏ°í¹è¼ÛÀÌ Á¤¸» »¡¶ó¼­ ±âºÐ ÁÁ³×¿ä.°¡Á·¸ðÀÓ¶§ ¸ÔÀ»¿¹Á¤ÀÎµ¥³Ê¹« ±â´ëµË´Ï´Ù,"Æ÷ÀåÀÌ ³Ê¹« ²Ä²ÄÇÏ°í
¹è¼ÛÀÌ Á¤¸» »¡¶ó¼­ ±âºÐ ÁÁ³×¿ä.

°¡Á·¸ðÀÓ¶§ ¸ÔÀ»¿¹Á¤ÀÎµ¥
³Ê¹« ±â´ëµË´Ï´Ù"
1613,ÆòÁ¡5,º¹¼øµµ°¡,duck****,22.12.23.,3º´½ÃÄÑ¼­ ¾Æ²¸¸Ô¾ú´Âµ¥ ³Ê¹« ¸ÀÀÖ¾î¿ä µÎ¹øÂ°´Â ÆøÁÖ ÇØ¼­ ¹ÝÀº ½ñ¾Ò´Âµ¥ ¤Ð¤Ð ¾Æ±îºñ ¶Ç ½ÃÄÑ ¸ÔÀ»°Å¿¹¿ä,"3º´½ÃÄÑ¼­ ¾Æ²¸¸Ô¾ú´Âµ¥ ³Ê¹« ¸ÀÀÖ¾î¿ä
µÎ¹øÂ°´Â ÆøÁÖ ÇØ¼­ ¹ÝÀº ½ñ¾Ò´Âµ¥ ¤Ð¤Ð ¾Æ±îºñ ¶Ç ½ÃÄÑ ¸ÔÀ»°Å¿¹¿ä"
1614,ÆòÁ¡5,º¹½¹½¹,gosl****,22.12.23.,´çÀÏ¹è¼ÛµÇ¾î ÁÁ¾Æ¿ä. ¸Àµµ ¾ÆÁÖ ÁÁ½À´Ï´Ù,´çÀÏ¹è¼ÛµÇ¾î ÁÁ¾Æ¿ä. ¸Àµµ ¾ÆÁÖ ÁÁ½À´Ï´Ù
1615,ÆòÁ¡5,º¹¼øµµ°¡,simy****,22.12.23.,¸¾¿¡µì´Ï´Ù ¶Ç ±¸ÀÔÇÒ°Ô¿ä,¸¾¿¡µì´Ï´Ù ¶Ç ±¸ÀÔÇÒ°Ô¿ä
1616,ÆòÁ¡5,º¹¼øµµ°¡,sskm****,22.12.23.,Ç×»óÀç±¸¸ÅÇÏ°íÀÖ¾î¿ä !!,Ç×»óÀç±¸¸ÅÇÏ°íÀÖ¾î¿ä !!
1617,ÆòÁ¡4,º¹¼øµµ°¡,itop****,22.12.22.,¿¬¸» ¿¬½Ã ¸ðÀÓ¿¡ È«¾îÀÜÄ¡°¡ ÀÖ¾î¼­ ÁÖ¹®Çß³×¿äÀÎÁöµµµµ ÀÖ°í ¸À³­ ¼Õ¸·°É¸®ÀÔ´Ï´Ù,"¿¬¸» ¿¬½Ã ¸ðÀÓ¿¡ È«¾îÀÜÄ¡°¡ ÀÖ¾î¼­ ÁÖ¹®Çß³×¿ä
ÀÎÁöµµµµ ÀÖ°í ¸À³­ ¼Õ¸·°É¸®ÀÔ´Ï´Ù"
1618,ÆòÁ¡5,º¹¼øµµ°¡,aaa0****,22.12.22.,ÁøÂ¥ ¿ª´ë±Þ ¸·°É¸®¿¡¿ä ¤¾¤¾ ¼±¹°¿ëÀ¸·Îµµ ±¦ÂúÀº°Å°°¾Æ¿ä. Ä£±¸ ¼±¹°·Î Áá´Âµ¥ Ã³À½¸Ô¾îº¸´Âµ¥ ÀÌ·¸°Ô ¸·ÀÖ´Â ¸·°É¸®°¡ ÀÖ³Ä¸é¼­ ±×·¯´õ¶ó±¸¿ä!,ÁøÂ¥ ¿ª´ë±Þ ¸·°É¸®¿¡¿ä ¤¾¤¾ ¼±¹°¿ëÀ¸·Îµµ ±¦ÂúÀº°Å°°¾Æ¿ä. Ä£±¸ ¼±¹°·Î Áá´Âµ¥ Ã³À½¸Ô¾îº¸´Âµ¥ ÀÌ·¸°Ô ¸·ÀÖ´Â ¸·°É¸®°¡ ÀÖ³Ä¸é¼­ ±×·¯´õ¶ó±¸¿ä!
1619,ÆòÁ¡5,º¹¼øµµ°¡,kkj2****,22.12.22.,ÁöÀÎÀÌ ¸Ô°í ½Í´Ù°íÇØ¼­ ¿À·£¸¸¿¡ ½ÃÄ×³×¿ä.º¯ÇÔ¾øÀÌ ¸ÀÀÖ°ÚÁÒ.,ÁöÀÎÀÌ ¸Ô°í ½Í´Ù°íÇØ¼­ ¿À·£¸¸¿¡ ½ÃÄ×³×¿ä.º¯ÇÔ¾øÀÌ ¸ÀÀÖ°ÚÁÒ.
1620,ÆòÁ¡5,º¹¼øµµ°¡,dbst****,22.12.22.,»¡°£½Ò ¸·°É¸®·Î º¯°æÈÄ Æ÷Àå »óÇ°À¸·Î ¹Þ¾Æ Å©¸®½º¸¶½º ´À³¦ ¹°¾À³ª°Ô ¸®º» ¹­¾îÁÖ¾ú¾î¿äÁöÀÎµé¿¡°Ô Å©¸®½º¸¶½º ¼±¹°·Î ÁÖ¾ú´õ´Ï ´Ùµé ³Ê¹« ÁÁ¾ÆÇß½À´Ï´Ù?,"»¡°£½Ò ¸·°É¸®·Î º¯°æÈÄ Æ÷Àå »óÇ°À¸·Î ¹Þ¾Æ Å©¸®½º¸¶½º ´À³¦ ¹°¾À³ª°Ô ¸®º» ¹­¾îÁÖ¾ú¾î¿ä
ÁöÀÎµé¿¡°Ô Å©¸®½º¸¶½º ¼±¹°·Î ÁÖ¾ú´õ´Ï ´Ùµé ³Ê¹« ÁÁ¾ÆÇß½À´Ï´Ù?"
1621,ÆòÁ¡5,º¹¼øµµ°¡,dck5****,22.12.22.,¸ÀÀÖ´Ù´Â ÀÔ¼Ò¹® µè°í ±¸ÀÔÇß½À´Ï´Ù~Àß ¸¶½Ç°Ô¿è,"¸ÀÀÖ´Ù´Â ÀÔ¼Ò¹® µè°í ±¸ÀÔÇß½À´Ï´Ù~

Àß ¸¶½Ç°Ô¿è"
1622,ÆòÁ¡5,º¹¼øµµ°¡,alwj****,22.12.22.,¸·°É¸® ¸ÀÀÖ¾î¿ä ¸¹ÀÌ´Þ°í ¿ìÀ¯°°À½,¸·°É¸® ¸ÀÀÖ¾î¿ä ¸¹ÀÌ´Þ°í ¿ìÀ¯°°À½
1623,ÆòÁ¡5,º¹¼øµµ°¡,go06****,22.12.22.,´Ã ½ÃÄÑ¼­ Àß ¸¶½Ã°í ÀÖ½À´Ï´Ù,´Ã ½ÃÄÑ¼­ Àß ¸¶½Ã°í ÀÖ½À´Ï´Ù
1624,ÆòÁ¡5,º¹¼øµµ°¡,impl****,22.12.22.,¿ì¸®³ª¶ó ÃÖ°í ¸À³­ ¸·°É¸®ÁÒ,¿ì¸®³ª¶ó ÃÖ°í ¸À³­ ¸·°É¸®ÁÒ
1625,ÆòÁ¡5,º¹¼øµµ°¡,sinc****,22.12.22.,¼±¹°·Îµµ ¿ÏÀü ÁÁ¾Æ¿ä,¼±¹°·Îµµ ¿ÏÀü ÁÁ¾Æ¿ä
1626,ÆòÁ¡5,º¹¼øµµ°¡,bryr****,22.12.22.,ÀÌ¹ø¿£ ¼±¹°·Î ±¸¸ÅÇß¾î¿ä ¸¾¿¡µé¾î¿ä,ÀÌ¹ø¿£ ¼±¹°·Î ±¸¸ÅÇß¾î¿ä ¸¾¿¡µé¾î¿ä
1627,ÆòÁ¡5,º¹½¹½¹,sg01****,22.12.22.,¸ÀÀÖ°Ô ¸ÔÀ»°Ô¿ä ¹è¼Û ¾öÃ» »¡¶ó¿ä ¤»¤»,¸ÀÀÖ°Ô ¸ÔÀ»°Ô¿ä ¹è¼Û ¾öÃ» »¡¶ó¿ä ¤»¤»
1628,ÆòÁ¡5,º¹¼øµµ°¡,gloo****,22.12.22.,¹è¼Ûµµ ºü¸£°í ÁÁ¾Æ¿ä ¤¾¤¾ ¸¾¿¡ µé¾î¿ä ¤¾¤¾,¹è¼Ûµµ ºü¸£°í ÁÁ¾Æ¿ä ¤¾¤¾ ¸¾¿¡ µé¾î¿ä ¤¾¤¾
1629,ÆòÁ¡5,º¹¼øµµ°¡,kmj4****,22.12.21.,¸ÀÀÖ¾ú¾î¿ä!! Àç±¸¸ÅÇß´Âµ¥ ¿ª½ÃÀÔ´Ï´Ù,"¸ÀÀÖ¾ú¾î¿ä!!
Àç±¸¸ÅÇß´Âµ¥ ¿ª½ÃÀÔ´Ï´Ù"
1630,ÆòÁ¡5,º¹¼øµµ°¡,edel****,22.12.21.,Åº»ê¸ÀÀÌ ¸¹°í ½Ã¿ø ´Þ´Þ ÇÕ´Ï´Ù.,Åº»ê¸ÀÀÌ ¸¹°í ½Ã¿ø ´Þ´Þ ÇÕ´Ï´Ù.
1631,ÆòÁ¡5,º¹¼øµµ°¡,fore****,22.12.21.,°¡Á·°ú ÇÔ²² ½ÄÀüÁÖ·Î ¸¶¼Ì¾î¿ä.,°¡Á·°ú ÇÔ²² ½ÄÀüÁÖ·Î ¸¶¼Ì¾î¿ä.
1632,ÆòÁ¡5,º¹¼øµµ°¡,hyun****,22.12.21.,¼±¹°¿ëÀ¸·Îµµ ¸Å¿ì ÁÁ½À´Ï´Ù,¼±¹°¿ëÀ¸·Îµµ ¸Å¿ì ÁÁ½À´Ï´Ù
1633,ÆòÁ¡5,º¹¼øµµ°¡,hyun****,22.12.21.,ÀÌ¹ø¿¡µµ ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù,ÀÌ¹ø¿¡µµ ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù
1634,ÆòÁ¡5,º¹¼øµµ°¡,swim****,22.12.21.,¸¸Á·½º·¯¿î »óÇ°ÀÌ¾ú½À´Ï´Ù.,¸¸Á·½º·¯¿î »óÇ°ÀÌ¾ú½À´Ï´Ù.
1635,ÆòÁ¡5,º¹¼øµµ°¡,1974****,22.12.21.,ÁÁÀº ¼±¹°ÀÌ µÇ¾ú½À´Ï´Ù,ÁÁÀº ¼±¹°ÀÌ µÇ¾ú½À´Ï´Ù
1636,ÆòÁ¡5,º¹¼øµµ°¡,jjgo****,22.12.21.,¹è¼Ûµµ ºü¸£°í ÁÁ½À´Ïµå,¹è¼Ûµµ ºü¸£°í ÁÁ½À´Ïµå
1637,ÆòÁ¡5,º¹¼øµµ°¡,kss0****,22.12.21.,º¹¼øµµ°¡´Â ´Ã ÁÁ¾Æ¿ä,º¹¼øµµ°¡´Â ´Ã ÁÁ¾Æ¿ä
1638,ÆòÁ¡5,º¹¼øµµ°¡,rosy****,22.12.21.,À½½ÄÁ¡¿¡¼­¸¸ ¸Ô°ïÇß´Âµ¥ ÀÌ·¸°Ô ÁýÀ¸·Î ¹è¼ÛÇØ¼­¸ÔÀ¸´Ï ´õ ¸ÀÀÖ¾î¿ä. ¿¬¸»ÆÄÆ¼¶§ ÁÖÀÎ°øÀÌ µÉ ´À³¦!Æ÷Àåµµ ¾ÆÀÌ½º¹Ú½º¿¡ ¾ÈÀüÇÏ°Ô ¿Ó¾¹´Ï´Ù! ÃÑ¾Ë¹è¼Û °¨»çÇÕ´Ï´Ù!,"À½½ÄÁ¡¿¡¼­¸¸ ¸Ô°ïÇß´Âµ¥ ÀÌ·¸°Ô ÁýÀ¸·Î ¹è¼ÛÇØ¼­
¸ÔÀ¸´Ï ´õ ¸ÀÀÖ¾î¿ä. ¿¬¸»ÆÄÆ¼¶§ ÁÖÀÎ°øÀÌ µÉ ´À³¦!
Æ÷Àåµµ ¾ÆÀÌ½º¹Ú½º¿¡ ¾ÈÀüÇÏ°Ô ¿Ó¾¹´Ï´Ù! ÃÑ¾Ë¹è¼Û °¨»çÇÕ´Ï´Ù!"
1639,ÆòÁ¡5,º¹¼øµµ°¡,sany****,22.12.21.,¼±¹¶À» Çß´Âµ¥ ¸ÂÀÖ´Ù°í Çß½À´Ï´Ù. °¨»çÇÕ´Ï´Ù ^^,¼±¹¶À» Çß´Âµ¥ ¸ÂÀÖ´Ù°í Çß½À´Ï´Ù. °¨»çÇÕ´Ï´Ù ^^
1640,ÆòÁ¡5,º¹¼øµµ°¡,name****,22.12.21.,¹è¼Ûºü¸£³×¿ä Àß¹Þ¾Ò¾î¿ä,¹è¼Ûºü¸£³×¿ä Àß¹Þ¾Ò¾î¿ä
1641,ÆòÁ¡5,º¹¼øµµ°¡,mira****,22.12.21.,Á¤¸» ¸À ÀÖ½À´Ï´Ù. Æ÷Àåµµ Àß µÇ¾î ¿Ô½À´Ï´Ù^^,Á¤¸» ¸À ÀÖ½À´Ï´Ù. Æ÷Àåµµ Àß µÇ¾î ¿Ô½À´Ï´Ù^^
1642,ÆòÁ¡5,º¹¼øµµ°¡,9282****,22.12.21.,¸¸Á·ÇÕ´Ï´Ù °¨°¡ÇÕ´Ï´Ù,¸¸Á·ÇÕ´Ï´Ù °¨°¡ÇÕ´Ï´Ù
1643,ÆòÁ¡5,º¹¼øµµ°¡,jjjy****,22.12.21.,Á¤¸» ¸ÀÀÖ¾î¿ä ???,Á¤¸» ¸ÀÀÖ¾î¿ä ???
1644,ÆòÁ¡3,º¹½¹½¹,kcm0****,22.12.20.,Á¶Ä«°¡ ¸ÀÀÖ´Ù°í ÇØ¼­ »ò´Âµ¥ ¸·°É¸®´Â ¿ø·¡ ¾ÈÁÁ¾ÆÇØ¼­ È¤½Ã³ªÇÏ°í ¸Ô¾î ºÃ´Âµ¥ ¿©ÀüÈ÷ Á¦ ÃëÇâÀº ¾Æ´Ï³×¿ä..,"Á¶Ä«°¡ ¸ÀÀÖ´Ù°í ÇØ¼­ »ò´Âµ¥ ¸·°É¸®´Â ¿ø·¡ ¾ÈÁÁ¾ÆÇØ¼­ È¤½Ã³ªÇÏ°í ¸Ô¾î ºÃ´Âµ¥ ¿©ÀüÈ÷ Á¦ ÃëÇâÀº
¾Æ´Ï³×¿ä.."
1645,ÆòÁ¡5,º¹¼øµµ°¡,1ssa****,22.12.20.,¸Ô¾îº» Áß ÃÖ°íÀÇ Åº»ê ¸·°Å¸®ÀÔ´Ï´Ù,¸Ô¾îº» Áß ÃÖ°íÀÇ Åº»ê ¸·°Å¸®ÀÔ´Ï´Ù
1646,ÆòÁ¡5,º¹¼øµµ°¡,laur****,22.12.20.,Ç×»ó º¹¼øµµ°¡ ¸·°É¸®¸¸ ¾Ö¿ëÇÕ´Ï´Ù,Ç×»ó º¹¼øµµ°¡ ¸·°É¸®¸¸ ¾Ö¿ëÇÕ´Ï´Ù
1647,ÆòÁ¡5,º¹¼øµµ°¡,rsid****,22.12.20.,¼±¹°¹ÞÀ¸¸é ±âºÐÀÌ ÁÁ½À´Ï´Ù,¼±¹°¹ÞÀ¸¸é ±âºÐÀÌ ÁÁ½À´Ï´Ù
1648,ÆòÁ¡5,º¹¼øµµ°¡,miya****,22.12.20.,ºñ½ÎÁö¸¸ ÃæºÐÈ÷ Çàº¹ÇØ¿ä,ºñ½ÎÁö¸¸ ÃæºÐÈ÷ Çàº¹ÇØ¿ä
1649,ÆòÁ¡5,º¹¼øµµ°¡,jens****,22.12.20.,¾ÆÁÖ ¸ÀÀÌ »óÅ­ÇÕ´Ï´Ù,¾ÆÁÖ ¸ÀÀÌ »óÅ­ÇÕ´Ï´Ù
1650,ÆòÁ¡5,º¹¼øµµ°¡,eun0****,22.12.19.,ÃßÃµ¹Þ¾Æ¼­ ¸¶¼ÅºÃ¾î¿ä¸ÀÀÖ¾î¿ä¸·°É¸® º°·Î ¾ÈÁÁ¾ÆÇÏ´Âµ¥µµ ¼ú¼ú ³Ñ¾î°¡¿äÁÖ±âÀûÀ¸·Î Àç±¸¸Å ¿¹Á¤ÀÌ¿¡¿ä¸¶ÄÏÄÃ¸®¿¡µµ ÀÖ±æ·¡ ±Þ ¶¯±â¸é °Å±â¼­µµ »ç·Á±¸¿ä,"ÃßÃµ¹Þ¾Æ¼­ ¸¶¼ÅºÃ¾î¿ä
¸ÀÀÖ¾î¿ä
¸·°É¸® º°·Î ¾ÈÁÁ¾ÆÇÏ´Âµ¥µµ ¼ú¼ú ³Ñ¾î°¡¿ä
ÁÖ±âÀûÀ¸·Î Àç±¸¸Å ¿¹Á¤ÀÌ¿¡¿ä
¸¶ÄÏÄÃ¸®¿¡µµ ÀÖ±æ·¡ ±Þ ¶¯±â¸é °Å±â¼­µµ »ç·Á±¸¿ä"
1651,ÆòÁ¡5,º¹½¹½¹,sae_****,22.12.19.,º¹¼øµµ°¡ ´çÀÏ¹è¼ÛÀÌ µÈ´Ù°í ÇØ¼­ ¿¬¸» ÆÄÆ¼¿ëÀ¸·Î ±¸¸ÅÇß¾î¿ä ! ¿¹Àü¿¡ ¸Ô¾úÀ» ¶§º¸´Ù´Â »õÄÞÇÔÀÌ Àû°í ´ÞÄÞÇÔÀÌ ´õÇØÁø ´À³¦ÀÌ¾ú°í¿ä! ¸ÀÀÖ¾ú½À´Ï´ç?,º¹¼øµµ°¡ ´çÀÏ¹è¼ÛÀÌ µÈ´Ù°í ÇØ¼­ ¿¬¸» ÆÄÆ¼¿ëÀ¸·Î ±¸¸ÅÇß¾î¿ä ! ¿¹Àü¿¡ ¸Ô¾úÀ» ¶§º¸´Ù´Â »õÄÞÇÔÀÌ Àû°í ´ÞÄÞÇÔÀÌ ´õÇØÁø ´À³¦ÀÌ¾ú°í¿ä! ¸ÀÀÖ¾ú½À´Ï´ç?
1652,ÆòÁ¡5,º¹¼øµµ°¡,tomo****,22.12.19.,Àç±¸¸ÅÇÏ´Â Á¦Ç°ÀÔ´Ï´Ù. ¸íÀý ¹è¼Û±â°£ÀÌ ±æ¾î¼­ÀÎÁö ³Ã¸ÅÁ¦°¡ ´Ù ³ì¾Æ¼­ ¿Ô¾î¿ä.,Àç±¸¸ÅÇÏ´Â Á¦Ç°ÀÔ´Ï´Ù. ¸íÀý ¹è¼Û±â°£ÀÌ ±æ¾î¼­ÀÎÁö ³Ã¸ÅÁ¦°¡ ´Ù ³ì¾Æ¼­ ¿Ô¾î¿ä.
1653,ÆòÁ¡5,º¹¼øµµ°¡,dory****,22.12.19.,¸Å¹ø ÁÖ¹®ÇÕ´Ï´Ù º¹¼øµµ°¡ ¸·°ÉÀÌ Â÷¿øÀÌ ´Þ¶ó¿ä ºñ½Ñ¸¸Å­ µ·ÀÌ ¾È¾Æ±î¿ö¿ä,¸Å¹ø ÁÖ¹®ÇÕ´Ï´Ù º¹¼øµµ°¡ ¸·°ÉÀÌ Â÷¿øÀÌ ´Þ¶ó¿ä ºñ½Ñ¸¸Å­ µ·ÀÌ ¾È¾Æ±î¿ö¿ä
1654,ÆòÁ¡5,º¹¼øµµ°¡,newn****,22.12.19.,¶Ç »ç·Á±¸¿ä~ ¼±¹°¿ëÀ¸·Îµµ ³Ê¹« ÁÁÀ¸³×¿ä ±»±»,¶Ç »ç·Á±¸¿ä~ ¼±¹°¿ëÀ¸·Îµµ ³Ê¹« ÁÁÀ¸³×¿ä ±»±»
1655,ÆòÁ¡5,º¹¼øµµ°¡,dydw****,22.12.19.,¼Û³âÈ¸ µî Æ¯º°ÇÑ ¸ðÀÓ¿¡ ¸¶½Ã·Á°í »ò´Âµ¥ ¿ª½Ã ¸ÀÀÖ³×¿©¤Ð¤Ð¤Ð,¼Û³âÈ¸ µî Æ¯º°ÇÑ ¸ðÀÓ¿¡ ¸¶½Ã·Á°í »ò´Âµ¥ ¿ª½Ã ¸ÀÀÖ³×¿©¤Ð¤Ð¤Ð
1656,ÆòÁ¡5,º¹¼øµµ°¡,hyej****,22.12.19.,¼÷¼º±â°£¿¡ µû¶ó ¸Àµµ ´Ù¸£°í ¿Âµµ¿¡ µû¶ó ¸Àµµ ´Ù¸§º¹¼øµµ°¡ ¸·°É¸® ¸ÀÀÖ¾î¿ä,"¼÷¼º±â°£¿¡ µû¶ó ¸Àµµ ´Ù¸£°í ¿Âµµ¿¡ µû¶ó ¸Àµµ ´Ù¸§
º¹¼øµµ°¡ ¸·°É¸® ¸ÀÀÖ¾î¿ä"
1657,ÆòÁ¡5,º¹¼øµµ°¡,wlsd****,22.12.19.,ÀÚÁÖ ¼±¹°ÇÕ´Ï´Ù. ´Ùµé ÁÁ¾ÆÇÏ½Ê´Ï´Ù.,ÀÚÁÖ ¼±¹°ÇÕ´Ï´Ù. ´Ùµé ÁÁ¾ÆÇÏ½Ê´Ï´Ù.
1658,ÆòÁ¡5,º¹¼øµµ°¡,dl02****,22.12.18.,Æ¯º°ÇÑ³¯ ÀúÈñÁý¿¡¼­ ¸¶½Ã´Ù°¡ ÀÌ¹ø¿¡ ÁöÀÎ ¼±¹°À» ÇØÁá´Âµ¥ ³Ê¹« ¸ÀÀÖ°Ô Àß ¸Ô¾ú´Ù´Â ´äº¯À» µé¾ú½À´Ï´Ù. ÁöÀÎµé¿¡°Ô ¼±¹°ÇØ¾ß ÇÒ ÀÏ ÀÖÀ»¶§ ¼±¹°ÇÏ¸é Àý´ë ¿å ¾È¸Ô½À´Ï´Ù.,Æ¯º°ÇÑ³¯ ÀúÈñÁý¿¡¼­ ¸¶½Ã´Ù°¡ ÀÌ¹ø¿¡ ÁöÀÎ ¼±¹°À» ÇØÁá´Âµ¥ ³Ê¹« ¸ÀÀÖ°Ô Àß ¸Ô¾ú´Ù´Â ´äº¯À» µé¾ú½À´Ï´Ù. ÁöÀÎµé¿¡°Ô ¼±¹°ÇØ¾ß ÇÒ ÀÏ ÀÖÀ»¶§ ¼±¹°ÇÏ¸é Àý´ë ¿å ¾È¸Ô½À´Ï´Ù.
1659,ÆòÁ¡5,DOSU,boda****,22.12.18.,¿ÀÀÎ¹æ¸ðÀÓ¿¡ °¡Àú°¬´õ´Ï Á¾·ùÀÇ ´Ù¸¥ ¼úº¸´Ù ÀÌ¼ú 3º´ÀÌ °¡ÀåÀÎ±â´õ¶ó±¸¿ä,¿ÀÀÎ¹æ¸ðÀÓ¿¡ °¡Àú°¬´õ´Ï Á¾·ùÀÇ ´Ù¸¥ ¼úº¸´Ù ÀÌ¼ú 3º´ÀÌ °¡ÀåÀÎ±â´õ¶ó±¸¿ä
1660,ÆòÁ¡5,º¹¼øµµ°¡,ways****,22.12.18.,°¡Á· »ýÀÏÃàÇÏ¿ëÀ¸·Î ±¸ÀÔÇß¾î¿ä~¿ª½Ã ¸ðÀÓ¿£ º¹¼øµµ°¡ÁÒ¢½,"°¡Á· »ýÀÏÃàÇÏ¿ëÀ¸·Î ±¸ÀÔÇß¾î¿ä~
¿ª½Ã ¸ðÀÓ¿£ º¹¼øµµ°¡ÁÒ¢½"
1661,ÆòÁ¡5,º¹¼øµµ°¡,jtj1****,22.12.18.,ÀÌÁ¦¾ß ÈÄ±â·Î ¾²³×¿ä ÀåÀÎ Àå¸ð´Ôµå·È´Âµ¥ ÁÁ¾ÆÇÏ¼¼¿ä,ÀÌÁ¦¾ß ÈÄ±â·Î ¾²³×¿ä ÀåÀÎ Àå¸ð´Ôµå·È´Âµ¥ ÁÁ¾ÆÇÏ¼¼¿ä
1662,ÆòÁ¡5,º¹¼øµµ°¡,port****,22.12.18.,Åº»êÀÌ ¸¹ÀÌ ¿Ã¶ó¿À¸é¼­ ´ÞÄÞÇØ¿ä,Åº»êÀÌ ¸¹ÀÌ ¿Ã¶ó¿À¸é¼­ ´ÞÄÞÇØ¿ä
1663,ÆòÁ¡5,º¹¼øµµ°¡,ul13****,22.12.18.,¿ª½¬ ¹Ï°í¸¶½Ã´Â ¸·°É¸®ÀÔ´Ï´Ù^^,¿ª½¬ ¹Ï°í¸¶½Ã´Â ¸·°É¸®ÀÔ´Ï´Ù^^
1664,ÆòÁ¡4,º¹¼øµµ°¡,misu****,22.12.18.,Ç×»ó ¸ÀÀÖ¾î¿ä. ´ÙÀ½¿¡ ¶Ç,Ç×»ó ¸ÀÀÖ¾î¿ä. ´ÙÀ½¿¡ ¶Ç
1665,ÆòÁ¡5,º¹¼øµµ°¡,qkdr****,22.12.18.,±¸µå·´°í¸ÀÀÕ¾û?¤§¤¾¤¾,±¸µå·´°í¸ÀÀÕ¾û?¤§¤¾¤¾
1666,ÆòÁ¡5,º¹¼øµµ°¡,kibe****,22.12.18.,¸Å¹ø ¸¸Á·ÇÕ´Ï´Ù. ±Â~,¸Å¹ø ¸¸Á·ÇÕ´Ï´Ù. ±Â~
1667,ÆòÁ¡5,º¹½¹½¹,atoz****,22.12.17.,"¼ú¸ÀÀÌ °ÅÀÇ ¾È ³­´Ù, ´Þ´Ù, ¿ä±¸¸£Æ® ¸ÀÀÌ´Ù µîÀÇ ¸®ºä¸¦ º¸°í »ç º¸°í ¸¶¼Å º» ½ÃÁßÀÇ ¿©·¯ ¼ú¡¦ »ç½Ç ¾Ë¾²¿¡°Ô´Â ±×³É ÀÏ¹Ý ¼ú¸À(=´ÞÄÞÇÑ ¾ËÄÝ·¥ÇÁ)°ú ´Ù¸¦ ¹Ù ¾ø¾ú","¼ú¸ÀÀÌ °ÅÀÇ ¾È ³­´Ù, ´Þ´Ù, ¿ä±¸¸£Æ® ¸ÀÀÌ´Ù µîÀÇ ¸®ºä¸¦ º¸°í »ç º¸°í ¸¶¼Å º» ½ÃÁßÀÇ ¿©·¯ ¼ú¡¦ »ç½Ç ¾Ë¾²¿¡°Ô´Â ±×³É ÀÏ¹Ý ¼ú¸À(=´ÞÄÞÇÑ ¾ËÄÝ·¥ÇÁ)°ú ´Ù¸¦ ¹Ù ¾ø¾ú½À´Ï´Ù. ÇÏÁö¸¸ º¹¼øµµ°¡´Â ´Ù¸¨´Ï´Ù. ÁøÂ¥ ¸ÀÀÖ¾î¿ä. ¾Ë¾²µéÀÌ Áú»öÇÏ´Â ÁÖ·ù ³¡¸À¿¡¼­ ´À²¸Áö´Â Æ¯À¯ÀÇ ¾ËÄÝÇâµµ °ÅÀÇ ¾È ´À²¸Áý´Ï´Ù. ´ÞÄÞ»óÅ­ÇÑ °Å ÁÁ¾ÆÇÏ½Ã¸é Á¤¸» ¸¸Á·ÇÏ½Ç °Å¿¹¿ä. Åº»êÀÌ ÁøÂ¥ ¼¼¼­ µþ ¶§¸¶´Ù Á» ¹«¼·±ä ÇÑµ¥ °¨¾ÈÇÏ°í ¸¶½Ç ¸¸Å­ ÁÁ¾ÆÇÕ´Ï´Ù."
1668,ÆòÁ¡5,º¹¼øµµ°¡,hylo****,22.12.17.,¸·°É¸® ±×´Ú ¾ÈÁÁ¾ÆÇÏ´Âµ¥~º¹¼øµµ°¡´Â Á¤¸» ¸ÀÀÖ¾î¿ä~ ¹æ¹®ÇØ¼­ ½ÃÀ½ÇÏ°í ±¸¸ÅÇÑ ÀÌÈÄ·Î´Â Á¾Á¾ ¸Ô°í½ÍÀ¸¸é ÀÎÅÍ³ÝÀ¸·Î ÁÖ¹®ÇØ¿ä~ÀÌ¹ø¿¡ ¶Ñ²± Àß ¸ø µû¼­ ¸·°É¸®°¡ »Õ»ÕÇØ¼­ ´Û´À¶ó °í»ýÇß¾î,"¸·°É¸® ±×´Ú ¾ÈÁÁ¾ÆÇÏ´Âµ¥~
º¹¼øµµ°¡´Â Á¤¸» ¸ÀÀÖ¾î¿ä~
¹æ¹®ÇØ¼­ ½ÃÀ½ÇÏ°í ±¸¸ÅÇÑ ÀÌÈÄ·Î´Â Á¾Á¾ ¸Ô°í½ÍÀ¸¸é ÀÎÅÍ³ÝÀ¸·Î ÁÖ¹®ÇØ¿ä~
ÀÌ¹ø¿¡ ¶Ñ²± Àß ¸ø µû¼­ ¸·°É¸®°¡ »Õ»ÕÇØ¼­ ´Û´À¶ó °í»ýÇß¾î¿ä~
±×·¡µµ ¸ÀÀÖ³×¿ä~~"
